Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Consumers,Total Interactions
102112,Photo,1,3,2,12,0,513,74
102112,Photo,1,3,2,3,0,446,39
102112,Photo,1,3,1,19,0,142,2
102112,Photo,1,3,1,18,0,507,120
102112,Photo,1,3,1,18,0,726,38
102112,Link,3,3,1,3,0,245,85
100732,Photo,1,3,7,18,0,130,7
100732,Photo,1,3,7,17,0,1339,230
100732,Photo,1,3,7,15,0,398,2
100732,Photo,1,3,7,15,0,144,3
100732,Link,1,3,7,14,0,23,6
100732,Photo,1,3,7,12,0,203,4
100732,Photo,1,3,6,17,0,184,5
100732,Photo,1,3,6,17,0,1342,237
100732,Photo,1,3,6,15,0,450,17
100732,Photo,1,3,6,15,0,554,110
100732,Photo,1,3,6,13,1,1037,143
100732,Photo,1,3,6,10,0,1268,149
98195,Link,2,3,6,6,0,71,49
98195,Photo,1,3,6,3,0,528,86
98195,Photo,1,3,5,10,0,526,36
98195,Photo,1,3,5,4,1,9,0
98195,Photo,3,3,4,13,0,1156,771
96749,Photo,3,3,2,9,0,556,73
96749,Photo,2,3,2,5,0,582,68
96749,Photo,1,3,1,13,1,678,63
96749,Photo,1,3,1,2,1,11328,228
96749,Photo,1,3,7,10,1,2300,118
96749,Photo,1,3,7,5,1,1819,67
93684,Photo,1,2,6,13,1,2127,266
93577,Photo,1,2,6,6,0,1800,172
93470,Photo,1,2,5,12,0,1313,125
93363,Photo,1,2,5,6,0,1218,68
93256,Photo,3,2,4,12,0,1087,128
93149,Photo,3,2,4,3,0,1288,282
93042,Photo,3,2,3,13,0,1029,217
92935,Photo,1,2,3,9,1,940,29
92828,Photo,1,2,3,6,0,2190,178
92721,Photo,3,2,2,13,0,1189,165
92614,Photo,2,2,2,3,1,994,163
92507,Photo,3,2,1,13,0,3586,1873
92400,Photo,1,2,1,4,0,1264,95
92293,Photo,3,2,7,13,1,1346,311
92186,Photo,3,2,7,2,1,1633,176
92079,Photo,1,2,6,13,0,2319,313
91972,Photo,3,2,6,3,0,1115,170
91865,Photo,2,2,5,13,1,923,71
91758,Photo,2,2,5,3,1,1071,238
91651,Photo,1,2,4,12,0,1401,305
91544,Photo,3,2,4,3,0,1175,264
91437,Link,1,2,3,13,0,381,131
91330,Photo,3,2,3,3,0,1002,224
91223,Photo,1,2,2,13,0,837,61
91116,Photo,3,2,2,4,1,944,182
91009,Photo,1,2,1,12,0,1479,86
86909,Photo,3,1,6,16,1,1143,84
86909,Photo,1,1,6,10,1,2288,633
86909,Link,1,1,6,4,0,496,107
86909,Photo,3,1,5,13,0,1099,106
86909,Photo,3,1,5,4,0,1078,127
86909,Photo,2,1,4,11,0,1635,515
86491,Link,1,1,4,4,1,63,7
86491,Photo,3,1,3,10,0,2833,226
86491,Photo,2,1,3,3,0,1058,97
86491,Photo,3,1,2,7,0,1023,108
86491,Link,1,1,2,2,0,59,14
85979,Photo,3,1,1,12,0,993,83
85979,Photo,3,1,1,2,0,937,66
85979,Photo,3,1,7,10,0,1271,378
85979,Photo,3,1,7,2,0,938,103
85979,Photo,3,1,6,11,0,911,110
85979,Photo,3,1,6,3,1,901,152
85979,Link,1,1,5,11,0,655,137
85093,Photo,3,1,1,2,0,1111,257
85093,Photo,3,1,7,10,0,756,176
85093,Photo,3,1,7,2,0,708,84
81370,Photo,2,1,5,8,0,508,75
81370,Photo,1,1,5,2,0,572,115
81370,Photo,3,1,4,11,0,574,136
81370,Photo,2,1,4,4,0,524,119
